{'_id': ObjectId('5f05c8448871945a89e276c9'), '0': '30586', '1': "Cliffs of Despair: A Journey to Suicide's Edge", '2': 'Tom Hunt', '3': '3.73', '4': '0375507159', '5': '9780375507151', '6': 'en-US', '7': '256', '8': '70', '9': '12', '10': '12/18/2007', '11': 'Random House'}
{'_id': ObjectId('5f05c8458871945a89e27ede'), '0': '40468', '1': 'The Crossing', '2': 'Cormac McCarthy', '3': '4.13', '4': '0517168952', '5': '9780517168950', '6': 'eng', '7': '425', '8': '232', '9': '13', '10': '4/28/1996', '11': 'Random House Value Publishing'}
{'_id': ObjectId('5f05c8458871945a89e27eb4'), '0': '40299', '1': "The Well at the World's End: Volume II", '2': 'William Morris', '3': '3.90', '4': '1587150891', '5': '9781587150890', '6': 'eng', '7': '252', '8': '14', '9': '1', '10': '3/20/2000', '11': 'Borgo Press'}
{'_id': ObjectId('5f05c8458871945a89e27eb6'), '0': '40304', '1': 'The Worthing Saga (Worthing  #1-3)', '2': 'Orson Scott Card', '3': '3.85', '4': '0812533313', '5': '9780812533316', '6': 'eng', '7': '463', '8': '8064', '9': '299', '10': '12/15/1992', '11': 'Tor Books'}
{'_id': ObjectId('5f05c8458871945a89e27ec7'), '0': '40364', '1': 'The Martians (Mars Trilogy  #3.5)', '2': 'Kim Stanley Robinson', '3': '3.56', '4': '0553574019', '5': '9780553574012', '6': 'eng', '7': '434', '8': '1495', '9': '92', '10': '10/3/2000', '11': 'Spectra Books'}
{'_id': ObjectId('5f05c8458871945a89e27ee1'), '0': '40478', '1': 'The Agony and the Ecstasy', '2': 'Irving Stone', '3': '4.07', '4': '0099416271', '5': '9780099416272', '6': 'eng', '7': '777', '8': '160', '9': '18', '10': '1/1/1991', '11': 'Arrow'}
{'_id': ObjectId('5f05c8458871945a89e27ebe'), '0': '40335', '1': 'Full Speed (Full  #3)', '2': 'Janet Evanovich/Charlotte Hughes', '3': '3.83', '4': '0755301978', '5': '9780755301973', '6': 'eng', '7': '344', '8': '11280', '9': '223', '10': '11/3/2003', '11': 'Headline'}
{'_id': ObjectId('5f05c8458871945a89e27ece'), '0': '40386', '1': 'A Fighting Man of Mars (Barsoom  #7)', '2': 'Edgar Rice Burroughs', '3': '3.84', '4': '0345345118', '5': '9780345345110', '6': 'eng', '7': '239', '8': '3169', '9': '77', '10': '10/12/1984', '11': 'Del Rey'}
{'_id': ObjectId('5f05c8458871945a89e27ed6'), '0': '40437', '1': 'Murder in the Bastille (Aimee Leduc Investigations  #4)', '2': 'Cara Black', '3': '3.73', '4': '1569473641', '5': '9781569473641', '6': 'en-US', '7': '276', '8': '1198', '9': '110', '10': '4/1/2004', '11': 'Soho Crime'}
{'_id': ObjectId('5f05c8458871945a89e27ed9'), '0': '40451', '1': 'Black Widow: The Things They Say About Her', '2': 'Richard K. Morgan/Bill Sienkiewicz/Sean Phillips', '3': '3.47', '4': '0785117687', '5': '9780785117681', '6': 'eng', '7': '144', '8': '302', '9': '33', '10': '6/7/2006', '11': 'Marvel'}
{'_id': ObjectId('5f05c8458871945a89e27eea'), '0': '40493', '1': "The Valley of Horses (Earth's Children  #2)", '2': 'Jean M. Auel', '3': '4.00', '4': '0553381660', '5': '9780553381665', '6': 'en-US', '7': '544', '8': '59723', '9': '1733', '10': '6/25/2002', '11': 'Bantam'}
{'_id': ObjectId('5f05c8458871945a89e27ed4'), '0': '40425', '1': 'Tarzan of the Apes (Tarzan  #1)', '2': 'Edgar Rice Burroughs', '3': '3.90', '4': '0809599813', '5': '9780809599813', '6': 'eng', '7': '324', '8': '31734', '9': '1573', '10': '9/1/2003', '11': 'Wildside Press'}
{'_id': ObjectId('5f05c8458871945a89e27eca'), '0': '40378', '1': 'The Chessmen of Mars (Barsoom #5)', '2': 'Edgar Rice Burroughs/John Bolen', '3': '3.83', '4': '1400130212', '5': '9781400130214', '6': 'eng', '7': '0', '8': '5147', '9': '157', '10': '1/1/2005', '11': 'Tantor Media'}
{'_id': ObjectId('5f05c8458871945a89e27ecd'), '0': '40385', '1': 'The Master Mind of Mars (Barsoom #6)', '2': 'Edgar Rice Burroughs', '3': '3.85', '4': '0345334248', '5': '9780345334244', '6': 'eng', '7': '160', '8': '3949', '9': '80', '10': '4/12/1979', '11': 'Ballantine Books'}
{'_id': ObjectId('5f05c8458871945a89e27ed2'), '0': '40421', '1': 'Escape on Venus (Venus  #4)', '2': 'Edgar Rice Burroughs', '3': '3.70', '4': '0345370112', '5': '9780345370112', '6': 'eng', '7': '246', '8': '9', '9': '0', '10': '6/15/1991', '11': 'Del Rey'}
{'_id': ObjectId('5f05c8458871945a89e27ead'), '0': '40287', '1': 'Wyrms', '2': 'Orson Scott Card', '3': '3.38', '4': '0765305607', '5': '9780765305602', '6': 'eng', '7': '336', '8': '4984', '9': '202', '10': '4/5/2003', '11': 'Orb Books'}
{'_id': ObjectId('5f05c8458871945a89e27eb0'), '0': '40293', '1': 'Pastwatch: The Redemption of Christopher Columbus', '2': 'Orson Scott Card', '3': '3.97', '4': '0812508645', '5': '9780812508642', '6': 'en-US', '7': '402', '8': '12940', '9': '894', '10': '3/1/2016', '11': 'Tor Books'}
{'_id': ObjectId('5f05c8458871945a89e27eae'), '0': '40289', '1': 'The Abyss', '2': 'Orson Scott Card/James Francis Cameron', '3': '4.07', '4': '0099690608', '5': '9780099690603', '6': 'eng', '7': '363', '8': '17911', '9': '111', '10': '10/5/1989', '11': 'Legend'}
{'_id': ObjectId('5f05c8458871945a89e27eb7'), '0': '40312', '1': 'The Rocky Road to Romance (Elsie Hawkins #4)', '2': 'Janet Evanovich', '3': '3.67', '4': '0060598891', '5': '9780060598891', '6': 'eng', '7': '249', '8': '9669', '9': '315', '10': '11/29/2011', '11': 'Harper'}
{'_id': ObjectId('5f05c8458871945a89e27ec2'), '0': '40343', '1': 'The Full Box (Full  #1-4)', '2': 'Janet Evanovich/Charlotte Hughes', '3': '4.29', '4': '1593979266', '5': '9781593979263', '6': 'eng', '7': '0', '8': '101', '9': '3', '10': '2/16/2016', '11': 'Macmillan Audio'}
{'_id': ObjectId('5f05c8458871945a89e27ec8'), '0': '40372', '1': 'Pirates of Venus (Venus  #1)', '2': 'Edgar Rice Burroughs/Thomas Floyd/F. Paul Wilson/Phillip R. Burger', '3': '3.70', '4': '0803261837', '5': '9780803261839', '6': 'eng', '7': '179', '8': '1235', '9': '66', '10': '9/1/2001', '11': 'Bison Books'}
{'_id': ObjectId('5f05c8458871945a89e27ed8'), '0': '40450', '1': 'Market Forces', '2': 'Richard K. Morgan', '3': '3.59', '4': '0345457749', '5': '9780345457745', '6': 'eng', '7': '464', '8': '5593', '9': '264', '10': '3/1/2005', '11': 'Ballantine Books'}
{'_id': ObjectId('5f05c8458871945a89e27ee2'), '0': '40482', '1': 'Harvest', '2': 'Tess Gerritsen', '3': '4.11', '4': '067155302X', '5': '9780671553029', '6': 'eng', '7': '368', '8': '15619', '9': '523', '10': '8/1/1997', '11': 'Pocket Books'}
{'_id': ObjectId('5f05c8458871945a89e27ee8'), '0': '40491', '1': 'Valley Of Silence (Circle Trilogy  #3)', '2': 'Nora Roberts', '3': '4.22', '4': '0515141674', '5': '9780515141672', '6': 'eng', '7': '318', '8': '1372', '9': '113', '10': '11/1/2006', '11': 'Berkley Books'}
{'_id': ObjectId('5f05c8458871945a89e27eb1'), '0': '40295', '1': 'This Is the Way the World Ends', '2': 'James K. Morrow', '3': '3.75', '4': '0156002086', '5': '9780156002080', '6': 'eng', '7': '319', '8': '1312', '9': '81', '10': '4/24/1995', '11': 'Harcourt Brace & company'}
{'_id': ObjectId('5f05c8458871945a89e27ed3'), '0': '40424', '1': "Tarzan of the Apes: Tarzan of the Apes/The Son of Tarzan/Tarzan at the Earth's Core/Tarzan Triumphant", '2': 'Edgar Rice Burroughs/Esteban Maroto/J. Allen St. John/Studley Burroughs', '3': '4.14', '4': '0517659573', '5': '9780517659571', '6': 'eng', '7': '848', '8': '29', '9': '1', '10': '11/30/1988', '11': 'Random House Value Publishing'}
{'_id': ObjectId('5f05c8458871945a89e27eda'), '0': '40452', '1': 'Black Widow: Homecoming', '2': 'Richard K. Morgan/Bill Sienkiewicz/Goran Parlov', '3': '3.79', '4': '0785114939', '5': '9780785114932', '6': 'eng', '7': '144', '8': '617', '9': '43', '10': '5/11/2005', '11': 'Marvel'}
{'_id': ObjectId('5f05c8458871945a89e27ebc'), '0': '40329', '1': 'Metro Girl (Alex Barnaby  #1)', '2': 'Janet Evanovich', '3': '3.62', '4': '0060584025', '5': '9780060584023', '6': 'eng', '7': '374', '8': '28987', '9': '1090', '10': '9/27/2005', '11': 'HarperTorch'}
{'_id': ObjectId('5f05c8458871945a89e27eb9'), '0': '40318', '1': 'Back to the Bedroom (Elsie Hawkins #1)', '2': 'Janet Evanovich', '3': '3.68', '4': '0060598859', '5': '9780060598853', '6': 'eng', '7': '234', '8': '10077', '9': '486', '10': '2/25/2014', '11': 'Harper'}
{'_id': ObjectId('5f05c8458871945a89e27edb'), '0': '40459', '1': 'Ragtime', '2': 'E.L. Doctorow', '3': '3.88', '4': '0553026003', '5': '9780553135428', '6': 'eng', '7': '369', '8': '210', '9': '37', '10': '3/1/1977', '11': 'Bantam Books'}
{'_id': ObjectId('5f05c8458871945a89e27eac'), '0': '40286', '1': 'First Meetings: In the Enderverse', '2': 'Orson Scott Card', '3': '3.84', '4': '1841493112', '5': '9781841493114', '6': 'en-GB', '7': '228', '8': '69', '9': '2', '10': '3/1/2013', '11': 'Little  Brown Young Readers'}
{'_id': ObjectId('5f05c8458871945a89e27ec1'), '0': '40342', '1': 'Two for the Dough (Stephanie Plum  #2)', '2': 'Janet Evanovich', '3': '4.11', '4': '0312948964', '5': '9780312948962', '6': 'en-US', '7': '325', '8': '2509', '9': '292', '10': '6/29/2007', '11': "St. Martin's Press"}
{'_id': ObjectId('5f05c8458871945a89e27eb3'), '0': '40297', '1': "The Well At The World's End: Volume I", '2': 'William Morris/Lin Carter', '3': '3.81', '4': '1587150883', '5': '9781587150883', '6': 'en-US', '7': '332', '8': '257', '9': '22', '10': '3/20/2000', '11': 'Borgo Press'}
{'_id': ObjectId('5f05c8458871945a89e27eb5'), '0': '40303', '1': 'Lost Boys', '2': 'Orson Scott Card', '3': '3.59', '4': '0517125773', '5': '9780517125779', '6': 'eng', '7': '448', '8': '7469', '9': '689', '10': '7/10/1994', '11': 'Random House Value Publishing'}
{'_id': ObjectId('5f05c8458871945a89e27eaf'), '0': '40291', '1': 'Shadow Puppets (Shadow Series  #3)', '2': 'Orson Scott Card', '3': '3.89', '4': '0641573049', '5': '9780641573040', '6': 'eng', '7': '345', '8': '3', '9': '0', '10': '8/19/2002', '11': 'Doherty  Tom Associates  LLC'}
{'_id': ObjectId('5f05c8458871945a89e27eb2'), '0': '40296', '1': "Galapagos: World's End", '2': 'William Beebe', '3': '3.84', '4': '0486256421', '5': '9780486256429', '6': 'en-US', '7': '528', '8': '31', '9': '7', '10': '5/1/1988', '11': 'Dover Publications'}
{'_id': ObjectId('5f05c8458871945a89e27ebf'), '0': '40338', '1': 'Love Overboard', '2': 'Janet Evanovich/C.J. Critt', '3': '3.65', '4': '006073695X', '5': '9780060736958', '6': 'eng', '7': '5', '8': '95', '9': '22', '10': '1/25/2005', '11': 'HarperAudio'}
{'_id': ObjectId('5f05c8458871945a89e27ee5'), '0': '40485', '1': 'The O. Henry Prize Stories 2003', '2': 'Laura Furman/David Guterson/Diane Johnson/Jennifer Egan', '3': '3.78', '4': '1400031311', '5': '9781400031313', '6': 'eng', '7': '384', '8': '138', '9': '22', '10': '9/9/2003', '11': 'Random House Value Publishing'}
{'_id': ObjectId('5f05c8458871945a89e27ec4'), '0': '40359', '1': 'Hot Six (Stephanie Plum  #6)', '2': 'Janet Evanovich', '3': '4.19', '4': '033037124X', '5': '9780330371247', '6': 'eng', '7': '324', '8': '307', '9': '28', '10': '6/1/2001', '11': 'Pan MacMillan'}
{'_id': ObjectId('5f05c8458871945a89e27ec6'), '0': '40361', '1': 'Martian Time-Slip', '2': 'Philip K. Dick', '3': '3.77', '4': '185798837X', '5': '9781857988376', '6': 'eng', '7': '226', '8': '353', '9': '33', '10': '7/8/1999', '11': 'Gollancz'}
{'_id': ObjectId('5f05c8458871945a89e27ec9'), '0': '40376', '1': 'Swords of Mars (Barsoom  #8)', '2': 'Edgar Rice Burroughs', '3': '3.82', '4': '0345329562', '5': '9780345329561', '6': 'eng', '7': '191', '8': '2812', '9': '61', '10': '7/12/1979', '11': 'Del Rey'}
{'_id': ObjectId('5f05c8458871945a89e27ed5'), '0': '40436', '1': 'The Five People You Meet in Heaven', '2': 'Mitch Albom', '3': '3.93', '4': '0751536822', '5': '9780751536829', '6': 'eng', '7': '229', '8': '4251', '9': '525', '10': '9/2/2005', '11': 'Time Warner Paperbacks'}
{'_id': ObjectId('5f05c8458871945a89e27ee3'), '0': '40483', '1': 'Story of O (Story of O #1)', '2': "Pauline Réage/Sabine d'Estree", '3': '3.32', '4': '0345301110', '5': '9780345301116', '6': 'eng', '7': '199', '8': '12840', '9': '997', '10': '5/12/1981', '11': 'Ballantine Books'}
{'_id': ObjectId('5f05c8458871945a89e27eeb'), '0': '40496', '1': 'How Green Was My Valley', '2': 'Richard Llewellyn', '3': '4.18', '4': '0141185856', '5': '9780141185859', '6': 'eng', '7': '448', '8': '12351', '9': '1041', '10': '6/28/2001', '11': 'Penguin Classics'}
{'_id': ObjectId('5f05c8458871945a89e27ecb'), '0': '40379', '1': 'The Warlord of Mars (Barsoom  #3)', '2': 'Edgar Rice Burroughs/John Bolen', '3': '3.86', '4': '1400130220', '5': '9781400130221', '6': 'eng', '7': '6', '8': '9350', '9': '345', '10': '2/1/2001', '11': 'Tantor Media'}
{'_id': ObjectId('5f05c8458871945a89e27ebb'), '0': '40328', '1': 'Full Blast (Full #4)', '2': 'Janet Evanovich/Charlotte Hughes', '3': '3.83', '4': '0312983301', '5': '9780312983307', '6': 'eng', '7': '344', '8': '12363', '9': '278', '10': '4/19/2004', '11': "St. Martin's Paperbacks"}
{'_id': ObjectId('5f05c8458871945a89e27ee6'), '0': '40487', '1': 'The Illustrated Story Of O', '2': 'Doris Kloster/Pauline Réage', '3': '3.96', '4': '0312266057', '5': '9780312266059', '6': 'eng', '7': '160', '8': '24', '9': '1', '10': '9/20/2001', '11': "St. Martin's Press"}
{'_id': ObjectId('5f05c8458871945a89e27ebd'), '0': '40331', '1': 'To the Nines (Stephanie Plum  #9)', '2': 'Janet Evanovich', '3': '4.17', '4': '0747267634', '5': '9780747267638', '6': 'eng', '7': '320', '8': '94990', '9': '1581', '10': '6/5/2004', '11': "St. Martin's Press"}
{'_id': ObjectId('5f05c8458871945a89e27ec0'), '0': '40339', '1': 'The Rocky Road to Romance (Elsie Hawkins  #4)', '2': 'Janet Evanovich/C.J. Critt', '3': '3.67', '4': '0060738251', '5': '9780060738259', '6': 'eng', '7': '5', '8': '93', '9': '26', '10': '8/31/2004', '11': 'HarperAudio'}
{'_id': ObjectId('5f05c8458871945a89e27ecc'), '0': '40384', '1': 'Synthetic Men of Mars (Barsoom  #9)', '2': 'Edgar Rice Burroughs', '3': '3.78', '4': '0345339304', '5': '9780345339300', '6': 'eng', '7': '160', '8': '2601', '9': '58', '10': '1/12/1980', '11': 'Del Rey'}
{'_id': ObjectId('5f05c8458871945a89e27ee7'), '0': '40490', '1': 'The Valley of Vision: A Collection of Puritan Prayers and Devotions', '2': 'Arthur Bennett', '3': '4.54', '4': '0851512283', '5': '9780851512280', '6': 'eng', '7': '223', '8': '9476', '9': '247', '10': '11/1/1975', '11': 'Banner of Truth'}
{'_id': ObjectId('5f05c8458871945a89e27ed0'), '0': '40388', '1': 'John Carter of Mars (Barsoom #11)', '2': 'Edgar Rice Burroughs', '3': '3.82', '4': '0345329554', '5': '9780345329554', '6': 'eng', '7': '167', '8': '3703', '9': '78', '10': '7/12/1985', '11': 'Del Rey'}
{'_id': ObjectId('5f05c8458871945a89e27eb8'), '0': '40314', '1': 'Love Overboard', '2': 'Janet Evanovich', '3': '3.65', '4': '0060598840', '5': '9780060598846', '6': 'eng', '7': '244', '8': '11448', '9': '338', '10': '2/1/2005', '11': 'HarperTorch'}
{'_id': ObjectId('5f05c8458871945a89e27eba'), '0': '40326', '1': 'More Plums in One (Stephanie Plum  #4-6)', '2': 'Janet Evanovich', '3': '4.45', '4': '031236296X', '5': '9780312362966', '6': 'en-US', '7': '792', '8': '219', '9': '11', '10': '4/3/2007', '11': "St. Martin's Press"}
{'_id': ObjectId('5f05c8458871945a89e27ed1'), '0': '40395', '1': 'A Princess of Mars (Barsoom  #1)', '2': 'Edgar Rice Burroughs/John Seelye', '3': '3.81', '4': '0143104888', '5': '9780143104889', '6': 'eng', '7': '186', '8': '38926', '9': '2355', '10': '1/30/2007', '11': 'Penguin Books'}
{'_id': ObjectId('5f05c8458871945a89e27ed7'), '0': '40440', '1': 'The Thirteenth Tale', '2': 'Diane Setterfield', '3': '3.96', '4': '0743298020', '5': '9780743298025', '6': 'eng', '7': '406', '8': '239809', '9': '18865', '10': '9/12/2006', '11': 'Atria Books'}
{'_id': ObjectId('5f05c8458871945a89e27edd'), '0': '40465', '1': 'Thank You for Smoking', '2': 'Christopher Buckley', '3': '3.93', '4': '0812976525', '5': '9780812976526', '6': 'eng', '7': '272', '8': '9900', '9': '561', '10': '2/14/2006', '11': 'Random House Trade Paperbacks'}
{'_id': ObjectId('5f05c8458871945a89e27ee4'), '0': '40484', '1': 'Story of O', '2': 'Pauline Réage/John Paul Hand', '3': '3.32', '4': '1562010352', '5': '9781562010355', '6': 'eng', '7': '224', '8': '446', '9': '52', '10': '5/8/1998', '11': 'Running Press Adult'}
{'_id': ObjectId('5f05c8458871945a89e27ee9'), '0': '40492', '1': 'Revolution in The Valley: The Insanely Great Story of How the Mac Was Made', '2': 'Andy Hertzfeld/Steve Wozniak', '3': '4.18', '4': '0596007191', '5': '9780596007195', '6': 'en-US', '7': '291', '8': '1900', '9': '55', '10': '12/16/2004', '11': "O'Reilly Media"}
{'_id': ObjectId('5f05c8458871945a89e27ec5'), '0': '40360', '1': 'Metro Girl (Alex Barnaby  #1)', '2': 'Janet Evanovich/C.J. Critt', '3': '3.62', '4': '0061126527', '5': '9780061126529', '6': 'eng', '7': '6', '8': '79', '9': '29', '10': '7/25/2006', '11': 'HarperAudio'}
{'_id': ObjectId('5f05c8458871945a89e27edc'), '0': '40460', '1': 'Ragtime in Simla (Joe Sandilands  #2)', '2': 'Barbara Cleverly', '3': '3.84', '4': '0385339720', '5': '9780385339728', '6': 'en-US', '7': '368', '8': '60', '9': '10', '10': '7/25/2006', '11': 'Delta'}
{'_id': ObjectId('5f05c8458871945a89e27ee0'), '0': '40473', '1': 'The Agony and the Ecstasy: A Biographical Novel of Michelangelo', '2': 'Irving Stone', '3': '4.07', '4': '0451213238', '5': '9780451213235', '6': 'en-US', '7': '776', '8': '917', '9': '130', '10': '9/7/2004', '11': 'NAL'}
{'_id': ObjectId('5f05c8458871945a89e27ec3'), '0': '40347', '1': 'Hard Eight (Stephanie Plum  #8)', '2': 'Janet Evanovich', '3': '4.17', '4': '0747267626', '5': '9780747267621', '6': 'eng', '7': '339', '8': '155', '9': '13', '10': '6/23/2003', '11': 'Headline Review'}
{'_id': ObjectId('5f05c8458871945a89e27ecf'), '0': '40387', '1': 'Thuvia  Maid of Mars (Barsoom  #4)', '2': 'Edgar Rice Burroughs', '3': '3.75', '4': '0345339932', '5': '9780345339935', '6': 'eng', '7': '160', '8': '6313', '9': '233', '10': '7/12/1986', '11': 'Del Rey'}
{'_id': ObjectId('5f05c8458871945a89e27edf'), '0': '40470', '1': 'Cities of the Plain (The Border Trilogy  #3)', '2': 'Cormac McCarthy', '3': '4.09', '4': '0679747192', '5': '9780679747192', '6': 'eng', '7': '292', '8': '17475', '9': '946', '10': '5/25/1999', '11': 'Vintage'}
{'_id': ObjectId('5f05c8458871945a89e27eed'), '0': '40504', '1': 'Once a Warrior (Warriors  #1)', '2': 'Karyn Monk', '3': '3.75', '4': '0553574221', '5': '9780553574227', '6': 'eng', '7': '384', '8': '309', '9': '20', '10': '3/31/1997', '11': 'Fanfare'}
{'_id': ObjectId('5f05c8458871945a89e27ef6'), '0': '40549', '1': 'PHP & MySQL For Dummies', '2': 'Janet Valade', '3': '3.55', '4': '0470096004', '5': '9780470096000', '6': 'eng', '7': '436', '8': '145', '9': '6', '10': '12/1/2006', '11': 'Wiley Publishing'}
{'_id': ObjectId('5f05c8458871945a89e27ef8'), '0': '40573', '1': 'Graphic Design Now', '2': 'Charlotte Fiell/Peter Fiell', '3': '3.43', '4': '382284778X', '5': '9783822847787', '6': 'eng', '7': '349', '8': '67', '9': '2', '10': '11/1/2005', '11': 'Taschen'}
{'_id': ObjectId('5f05c8458871945a89e27f0a'), '0': '40706', '1': 'Mind Over Money: How to Match Your Emotional Style to a Winning Financial Strategy', '2': 'John W. Schott/Jean S. Arbeiter', '3': '2.67', '4': '0316773786', '5': '9780316773782', '6': 'en-US', '7': '260', '8': '3', '9': '1', '10': '1/1/1998', '11': 'Little Brown and Company'}
{'_id': ObjectId('5f05c8458871945a89e27f0b'), '0': '40710', '1': 'Blowback (Scot Harvath  #4)', '2': 'Brad Thor', '3': '4.18', '4': '1416505415', '5': '9781416505419', '6': 'eng', '7': '575', '8': '13546', '9': '371', '10': '6/1/2006', '11': 'Pocket Books'}
{'_id': ObjectId('5f05c8458871945a89e27f0c'), '0': '40718', '1': 'The Sorrows of Empire: Militarism  Secrecy  and the End of the Republic', '2': 'Chalmers Johnson/Shara Kay', '3': '4.13', '4': '0805077979', '5': '9780805077971', '6': 'en-US', '7': '389', '8': '1332', '9': '75', '10': '4/1/2005', '11': 'St. Martins Press-3PL'}
{'_id': ObjectId('5f05c8458871945a89e27f27'), '0': '40913', '1': 'The Last Castle/Nightwings (Tor Double Novel #15)', '2': 'Jack Vance/Robert Silverberg', '3': '3.70', '4': '0812501942', '5': '9780812501940', '6': 'eng', '7': '182', '8': '43', '9': '4', '10': '12/1/1989', '11': 'Tor Books'}
{'_id': ObjectId('5f05c8458871945a89e27f57'), '0': '41125', '1': 'The Gold Coast (Three Californias Triptych  #2)', '2': 'Kim Stanley Robinson', '3': '3.70', '4': '0312890370', '5': '9780312890377', '6': 'eng', '7': '400', '8': '1194', '9': '78', '10': '5/15/1995', '11': 'Orb Books'}
